Event	ID	Name			Wwise Object Path	Notes
	833420410	PlayerSprint			\Default Work Unit\Player\General\Movement\PlayerSprint	
	2507707338	PlayerLanded			\Default Work Unit\Player\General\Movement\PlayerLanded	
	3964335501	PlayerRun			\Default Work Unit\Player\General\Movement\PlayerRun	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35088642	PlayerLand2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerLand2_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand2		4635
	74380455	PlayerRun2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerRun2_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun2		2321
	150492714	PlayerLand1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerLand1_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand1		4272
	385173781	PlayerRun3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerRun3_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun3		2594
	385676038	PlayerRun74	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerRun74_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun74		2632
	385958737	PlayerSprint2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerSprint2_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerSprint\PlayerSprint2		3026
	589659060	PlayerRun1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerRun1_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun1		2816
	733745692	PlayerLand3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerLand3_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand3		4708
	1011144224	PlayerSprint1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerSprint1_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerSprint\PlayerSprint1		3202

